building_id,timeseries_file
100023,/mnt/datasets/resstock_2024/cosimulation/100023/up02/simulation_results_august/ochre.parquet
100763,/mnt/datasets/resstock_2024/cosimulation/100763/up02/simulation_results_august/ochre.parquet
101380,/mnt/datasets/resstock_2024/cosimulation/101380/up02/simulation_results_august/ochre.parquet
102922,/mnt/datasets/resstock_2024/cosimulation/102922/up02/simulation_results_august/ochre.parquet
103643,/mnt/datasets/resstock_2024/cosimulation/103643/up02/simulation_results_august/ochre.parquet
104208,/mnt/datasets/resstock_2024/cosimulation/104208/up02/simulation_results_august/ochre.parquet
104562,/mnt/datasets/resstock_2024/cosimulation/104562/up02/simulation_results_august/ochre.parquet
104860,/mnt/datasets/resstock_2024/cosimulation/104860/up02/simulation_results_august/ochre.parquet
106564,/mnt/datasets/resstock_2024/cosimulation/106564/up02/simulation_results_august/ochre.parquet
106794,/mnt/datasets/resstock_2024/cosimulation/106794/up02/simulation_results_august/ochre.parquet
10740,/mnt/datasets/resstock_2024/cosimulation/10740/up02/simulation_results_august/ochre.parquet
107460,/mnt/datasets/resstock_2024/cosimulation/107460/up02/simulation_results_august/ochre.parquet
109561,/mnt/datasets/resstock_2024/cosimulation/109561/up02/simulation_results_august/ochre.parquet
110117,/mnt/datasets/resstock_2024/cosimulation/110117/up02/simulation_results_august/ochre.parquet
111132,/mnt/datasets/resstock_2024/cosimulation/111132/up02/simulation_results_august/ochre.parquet
111433,/mnt/datasets/resstock_2024/cosimulation/111433/up02/simulation_results_august/ochre.parquet
111501,/mnt/datasets/resstock_2024/cosimulation/111501/up02/simulation_results_august/ochre.parquet
111557,/mnt/datasets/resstock_2024/cosimulation/111557/up02/simulation_results_august/ochre.parquet
112300,/mnt/datasets/resstock_2024/cosimulation/112300/up02/simulation_results_august/ochre.parquet
114077,/mnt/datasets/resstock_2024/cosimulation/114077/up02/simulation_results_august/ochre.parquet
114719,/mnt/datasets/resstock_2024/cosimulation/114719/up02/simulation_results_august/ochre.parquet
114941,/mnt/datasets/resstock_2024/cosimulation/114941/up02/simulation_results_august/ochre.parquet
